Adding entry testfla.txt
Adding /home/ilan/testfata/testfla.txt to mappings
Adding entry testflb.txt
Adding /home/ilan/testfata/testflb.txt to mappings
Adding entry testfatb
Pushing /home/ilan/testfata/testfatb/ to queue
Adding entry testfatc
Pushing /home/ilan/testfata/testfatc/ to queue
Adding /home/ilan/testfata// to mappings
Adding /home/ilan/testfata/testfatc// to mappings
Adding entry testflba.txt
Adding /home/ilan/testfata/testfatb/testflba.txt to mappings
Adding /home/ilan/testfata/testfatb// to mappings
{0: "/home/ilan/testfata/", 1: "/home/ilan/testfata/testfatc/", 2: "/home/ilan/testfata/testfatb/", 12: "/home/ilan/testfata/testfla.txt", 13: "/home/ilan/testfata/testflb.txt", 14: "/home/ilan/testfata/testfatb/testflba.txt"}
{"/home/ilan/testfata/": [0], "/home/ilan/testfata/testfatb/": [2], "/home/ilan/testfata/testfatb/testflba.txt": [14], "/home/ilan/testfata/testfatc/": [1], "/home/ilan/testfata/testfla.txt": [12], "/home/ilan/testfata/testflb.txt": [13]}
